cluster_id,cluster_size,centroid_lat,centroid_lon,avg_nn_km
180,375,31.224346666666666,121.46077333333334,0.25329868345019774
1332,258,40.747093023255815,-73.98461240310077,0.06944887592364485
455,198,35.671868686868685,139.73661616161615,0.17909312906224037
504,193,37.55564766839378,126.9579274611399,0.26818755258371896
388,153,51.51013071895425,-0.14274509803921567,0.19107135765349464
1178,131,41.90366412213741,-87.64274809160305,0.1773755957865586
577,130,19.39846153846154,-99.17853846153847,0.2051151242446118
109,122,43.66434426229508,-79.39237704918034,0.16908140064939522
503,121,37.50454545454546,127.0493388429752,0.2092013384466785
151,114,39.92885964912281,116.43649122807018,0.2944008014616825
630,113,14.56345132743363,121.03725663716813,0.12444324136314458
674,107,13.740467289719627,100.54598130841121,0.2125823030513537
719,106,25.043490566037736,121.53273584905659,0.2835101456195542
1099,92,38.90619565217391,-77.04423913043478,0.311383878424222
78,91,49.26945054945055,-123.12164835164835,0.1445882512747376
424,89,-6.221460674157304,106.8143820224719,0.33585644454870395
1227,87,42.3564367816092,-71.0777011494253,0.30124786092788003
803,85,34.06541176470588,-118.31905882352942,0.3723587606787554
1664,83,47.62036144578313,-122.32963855421687,0.10263638259221584
313,82,22.291219512195124,114.16804878048781,0.0918817449876282
991,79,37.78379746835443,-122.41354430379747,0.196181617756449
278,74,23.124594594594594,113.31040540540539,0.253587526827765
11,68,-34.58926470588236,-58.404558823529406,0.1971841942316694
663,59,1.2920338983050847,103.84779661016948,0.11305562793604494
223,58,30.262931034482758,120.16431034482758,0.4062105972124562
356,58,48.86293103448276,2.330344827586207,0.37534943920618796
303,53,30.631132075471697,104.07188679245282,0.30087165137458083
913,47,34.02510638297873,-118.4627659574468,0.4265538169514285
1350,44,36.111590909090914,-115.17454545454547,0.14774243518257812
1065,44,39.73681818181819,-104.97909090909091,0.3724078689532076
33,44,51.04545454545455,-114.0759090909091,0.33386540673600434
145,40,-33.41175,-70.594,0.29223086956324107
696,38,41.06526315789474,29.003947368421056,0.33785518794669
513,38,37.362631578947365,127.11394736842105,0.29326074812958614
490,38,34.68342105263158,135.5026315789474,0.10144574989704393
128,38,45.50236842105263,-73.57131578947369,0.15576844111657087
810,36,37.325,-121.92166666666668,0.58131169578487
166,34,39.12264705882353,117.20088235294118,0.3918386369614515
199,33,32.0439393939394,118.78575757575759,0.2179789855046423
617,33,3.1506060606060604,101.70818181818181,0.235563848593194
1438,32,45.518437500000005,-122.68281250000001,0.17456414838813356
352,31,40.43354838709678,-3.697741935483871,0.2898310670556692
515,31,35.16709677419355,129.1341935483871,0.3461016825034951
45,30,53.541333333333334,-113.50833333333334,0.2943355663393089
429,27,53.342592592592595,-6.2551851851851845,0.2133071525560424
285,26,22.54346153846154,114.10730769230769,0.12176517496602318
837,26,33.96269230769231,-118.39961538461537,0.35390046989526347
806,26,34.161538461538456,-118.33,0.5754017339780995
483,25,35.1668,136.9012,0.18762761483422988
1531,25,29.726399999999998,-95.4468,0.761179615684339
627,25,-12.06,-77.0308,0.0
981,24,32.76125,-117.14416666666666,0.44011699162237944
787,23,34.12695652173913,-118.14000000000001,0.5785658060529468
693,23,40.97869565217391,29.097391304347827,0.5830180519751486
114,22,45.415454545454544,-75.69545454545454,0.3874419137799906
1665,22,47.70363636363636,-122.33136363636363,0.5971102553750693
717,22,25.009545454545457,121.46772727272727,0.23850178365832714
232,22,29.871818181818185,121.5559090909091,0.25564375219461993
1457,21,39.94952380952381,-75.16333333333334,0.13414525749579959
833,21,33.68333333333334,-117.87095238095237,0.4302805892438021
475,20,35.459,139.6295,0.09056494238276372
840,20,37.368,-122.0465,0.886777922304278
219,20,31.319,120.61500000000001,0.4555253298988352
1356,20,36.1065,-115.14950000000002,0.5345554253344201
650,19,55.764210526315786,37.6178947368421,0.3574463694066803
499,19,33.59,130.40315789473684,0.14625371776047205
520,19,37.5,126.74578947368421,0.6257683930224831
1528,19,29.76105263157895,-95.37578947368422,0.45628565154361517
638,18,14.642222222222223,121.0311111111111,0.17931881982347692
1497,18,30.27777777777778,-97.74499999999999,0.5336620391350095
399,18,53.47833333333333,-2.2411111111111115,0.20885089236357438
1100,18,38.858333333333334,-77.05777777777777,0.3117245693286561
486,18,35.00111111111111,135.765,0.1629749425741326
1179,18,41.97722222222222,-87.90444444444444,0.07698041642022171
2,17,25.21588235294118,55.2764705882353,0.60306973177004
727,17,25.073529411764707,121.57294117647058,0.361637293045429
984,17,32.7135294117647,-117.16176470588235,0.2855220303273982
971,16,38.571875,-121.48125,0.2868403830127663
1505,16,32.853125,-96.7725,0.426164994769313
595,16,25.64625,-100.319375,0.7707242657259413
1507,16,32.7975,-96.798125,0.441250195730737
27,16,-23.5625,-46.650625,0.1274122725655438
351,16,41.391875,2.175,0.3475570460424856
877,16,33.7825,-117.870625,0.6437478767180506
1434,15,45.516666666666666,-122.64266666666667,0.48213555125579244
514,15,35.15533333333333,129.05866666666668,0.39880915612529155
506,15,37.477999999999994,126.884,0.49351360335322675
626,15,-12.092,-77.04066666666668,0.4365504906261773
664,15,1.3006666666666669,103.78266666666667,0.44466463059212
879,15,34.138,-118.25666666666667,0.4020900283940584
564,15,29.373333333333335,47.977333333333334,0.2583702471570861
964,15,38.78066666666667,-121.27066666666666,0.8387980990314451
812,15,34.175333333333334,-118.60066666666667,0.6389404416826143
141,15,47.37266666666667,8.538,0.39929615276302427
980,15,32.74066666666667,-117.21266666666666,0.23335012607955088
381,15,55.949333333333335,-3.198666666666667,0.3992692622368574
1609,15,47.61866666666666,-122.196,0.07412995109641504
264,14,30.539285714285715,114.34,0.616722005641929
855,14,33.90642857142857,-118.38571428571429,0.8116254351788431
1377,14,40.722857142857144,-73.855,0.8012745110816478
286,14,22.537142857142857,114.05499999999999,0.29345262852959586
212,14,31.575,120.30285714285715,0.2941829341631633
585,13,20.680769230769233,-103.3876923076923,0.7312430425800052
1310,13,35.216923076923074,-80.83538461538461,0.6715174636130985
581,13,19.36076923076923,-99.28,0.24693045729925617
287,13,22.52076923076923,113.93538461538462,0.5661186587039887
329,13,52.51615384615385,13.393076923076924,0.4604938759511342
55,13,49.230000000000004,-123.03,0.5988139841482814
144,13,-33.44076923076923,-70.65538461538462,0.22826901304339042
889,13,33.73538461538462,-118.01076923076924,0.6326351024645402
1643,13,47.822307692307696,-122.29307692307692,0.28593552284295465
316,13,22.330000000000002,114.19461538461539,0.553831451917512
618,12,3.1225,101.68,0.3703741727803467
777,12,33.420833333333334,-111.93416666666667,0.23201477805671453
1164,12,21.3325,-157.92083333333332,0.0863092614359351
1162,12,21.286666666666665,-157.83916666666667,0.09266243887048932
835,12,33.62166666666666,-117.90249999999999,0.8712197438681785
328,12,50.08833333333334,14.424166666666666,0.2710145191149085
1461,12,40.44,-79.99666666666667,0.23289456396670635
785,12,37.806666666666665,-122.2675,0.28396284844958664
88,12,49.89166666666667,-97.1475,0.3706497554818983
19,12,26.221666666666664,50.586666666666666,0.8304380120763808
960,12,37.490833333333335,-122.23666666666666,0.5785548047502993
543,12,37.65833333333333,126.77416666666666,0.8811342167221762
234,12,29.8125,121.55,0.4142673300936841
457,12,34.69,135.19083333333333,0.07618187191338734
1508,12,32.8975,-97.03750000000001,0.3692841409273539
562,12,29.33583333333333,48.08083333333334,0.4276698866740976
610,12,3.073333333333333,101.59333333333332,0.09252945428275755
217,12,31.31833333333333,120.72083333333335,0.35714674687748027
619,11,52.36545454545455,4.88909090909091,0.342995564742078
1573,11,38.806363636363635,-77.06,0.41619679628091755
185,11,31.19272727272727,121.31727272727272,0.1729494874963147
259,11,36.06454545454546,120.38909090909091,0.34623070821047297
644,11,52.23090909090909,21.008181818181818,0.6022328483770512
537,11,36.35545454545455,127.38636363636364,0.3893586036782061
265,11,30.59363636363636,114.26727272727273,0.46318230165869667
365,11,52.47818181818182,-1.9027272727272726,0.12315884245598735
1056,11,40.01363636363636,-105.26454545454546,0.5118622665500964
695,11,41.00454545454546,29.037272727272725,0.5073242047437007
150,11,39.982727272727274,116.32363636363635,0.46078249410735717
721,11,25.015454545454546,121.30454545454545,0.8623769297343441
899,11,32.77363636363636,-117.0409090909091,0.7522867498659952
107,11,43.085454545454546,-79.07636363636362,0.07382145446986225
886,11,33.86454545454546,-118.36999999999999,0.6156776485277979
1146,11,33.78636363636363,-84.38636363636364,0.7000219996399833
469,10,35.73,139.714,0.09026558112551526
1235,10,39.286,-76.61,0.22238985328903288
1203,10,39.773,-86.163,0.5932703034384389
216,10,31.368000000000002,120.96399999999998,0.8270859578169596
539,10,35.541,129.327,0.38263616873645134
14,10,48.207,16.364,0.6523811541258298
508,10,37.278,127.03599999999999,0.6526550809231353
143,10,-33.378,-70.52799999999999,0.8162098900951348
826,10,37.662,-122.46900000000001,0.3642070152876244
310,10,34.222,108.957,0.6039688509958897
419,10,47.499,19.065,0.3005031214297681
576,10,19.377000000000002,-99.25800000000001,0.21608294560198912
197,10,31.315999999999995,120.66600000000001,0.2849941224374092
631,10,14.572999999999999,120.98299999999999,0.21524290313824074
184,10,31.15,121.80699999999999,0.0
725,10,25.003,121.50699999999999,0.5142940347791102
910,10,33.797000000000004,-118.128,0.5544399181180638
1615,10,47.787,-122.20599999999999,0.6243066077976672
57,10,49.274,-122.795,0.5341876502623436
54,10,49.266000000000005,-123.01200000000001,0.42300076008062676
1021,10,34.159,-118.44800000000001,0.8460019770107523
82,10,48.425,-123.369,0.22135955345768568
66,10,49.212,-122.90799999999999,0.4278631633461174
569,10,33.89,35.507999999999996,0.36919426617861
1312,10,35.221999999999994,-80.941,0.36333756274914286
1286,10,44.973,-93.275,0.3146850908481872
998,9,37.254444444444445,-121.86888888888888,0.4529387497707628
789,9,33.80444444444444,-117.91888888888889,0.16062882187769978
687,9,39.89,32.76444444444444,0.31311630235142096
801,9,37.53333333333333,-122.29444444444445,0.6689586053842975
1127,9,28.477777777777778,-81.46222222222222,0.4493758247055724
348,9,30.04444444444444,31.244444444444444,0.16341646451756636
53,9,49.04333333333333,-122.29777777777778,0.49005632016666745
1658,9,47.672222222222224,-122.11555555555555,0.1663969538006229
306,9,30.647777777777776,104.01666666666667,1.0650441948794551
716,9,22.613333333333333,120.30444444444444,0.23759588507440446
420,9,-8.726666666666667,115.17222222222222,0.4913369077712837
1595,9,37.54555555555555,-77.44777777777777,0.5495193931473923
1150,9,33.83888888888889,-84.36555555555555,0.4313980755474582
0,9,24.48,54.373333333333335,0.3595433554624441
34,9,51.128888888888895,-114.01000000000002,0.12354991849402507
36,9,51.09,-114.14999999999999,0.9728969555973794
4,9,25.264444444444443,55.31777777777778,0.2352768745084025
337,9,50.11,8.67111111111111,0.23770351693321765
1428,9,45.397777777777776,-122.74888888888889,0.5348462462354567
221,9,31.29444444444444,120.55333333333334,0.6514587123215564
266,9,30.59,114.29555555555557,0.2865609316780006
507,9,37.541111111111114,127.08,0.31948233534048637
612,9,3.1344444444444446,101.62111111111112,0.7405587348607885
172,9,38.92,121.63666666666667,0.09612478946478563
181,9,31.19888888888889,121.59888888888888,0.4584378619671605
516,9,35.19888888888889,129.07222222222222,0.20189150818359497
567,9,29.299999999999997,47.93444444444444,0.0
565,9,29.333333333333332,47.955555555555556,0.8663682398593155
1533,9,29.987777777777776,-95.34444444444443,0.33758776854807876
1610,9,47.62111111111111,-122.14111111111112,0.5048221141390417
726,9,25.06,121.61666666666666,0.8067156655840741
416,9,55.861111111111114,-4.2555555555555555,0.1416726715301117
1224,9,29.947777777777773,-90.06888888888889,0.10705123609067847
190,9,31.268888888888892,121.61444444444444,0.7751205834945583
394,8,53.40625,-2.9775,0.38754965737439584
323,8,22.19375,113.54375,0.0
319,8,22.314999999999998,113.9325,0.2571781525215543
919,8,37.426249999999996,-121.905,0.8152124375760235
921,8,37.675,-120.99249999999999,0.8235563329265713
338,8,53.552499999999995,9.995000000000001,0.08257905994141646
1398,8,39.9625,-83.0,0.13899365830568977
391,8,53.7975,-1.54875,0.0820904422907257
897,8,32.8675,-117.22375,0.5762396671380882
63,8,49.1075,-122.66125,0.18200964174925285
1044,8,37.8975,-122.06,0.0
1594,8,38.95375,-77.35625,0.852499971145996
439,8,38.26,140.87875,0.10913905285555942
437,8,43.065,141.35,0.0
1460,8,40.4525,-79.93125,0.7342447776184389
1466,8,41.8275,-71.40875,0.6568494052965265
732,8,24.1475,120.66875,1.026823522546378
755,8,33.51125,-112.03625,0.825487167181586
135,8,52.12375,-106.6425,0.7899714643568785
1121,8,25.78875,-80.265,0.6040109919139505
1456,8,39.95125,-75.195,0.2455469040969078
294,8,22.81375,108.38250000000001,0.6623585041863435
1125,8,25.785,-80.13374999999999,0.3893130753862982
1122,8,25.69125,-80.31,0.6384492471929195
1571,8,40.7625,-111.89125,0.45482049314816886
573,8,19.51625,-99.22875,0.40098741412310296
194,8,31.1025,121.39375,0.7140941599594104
465,8,35.62,139.62875,0.3181132778174143
460,8,35.53625,139.4475,0.29230029103618477
270,8,28.19375,112.975,0.12249559084538372
208,8,31.77625,119.955,0.3214338654726011
620,8,52.31,4.755,0.08497918483847622
1194,8,42.04625,-88.0425,0.276339692280573
572,8,32.519999999999996,-117.01625,0.6723785026913938
1521,8,32.745,-97.33875,0.41698097491715774
255,8,36.66,117.015,0.5009867042164684
267,8,30.49875,114.40375,0.5175092947583234
535,8,35.14,126.9125,0.5053388356660176
334,8,48.14,11.57,0.0
1429,8,42.345,-122.87,0.4109221195254027
1421,8,44.043749999999996,-123.08375,0.7810413486286938
948,8,37.93625,-122.05625,0.46789254670113495
926,8,33.5275,-117.14875,0.5979293184433007
1694,7,10.775714285714285,106.69714285714285,0.1560517906246984
928,7,38.315714285714286,-122.3,0.48539713118324024
60,7,50.66285714285714,-120.35714285714286,0.6623198354137111
1666,7,47.44285714285714,-122.3,0.0
357,7,49.005714285714284,2.557142857142857,0.41683870615556884
18,7,50.84285714285714,4.357142857142857,0.906867450821472
262,7,34.75714285714286,113.67142857142858,0.46659894696684834
532,7,35.14857142857143,126.85142857142856,0.2051950726385098
244,7,29.997142857142855,120.58714285714287,0.7516857748069599
524,7,35.87,128.59571428571428,0.0
1280,7,42.55285714285714,-83.17857142857143,0.509936830850677
1287,7,44.96714285714285,-93.23857142857142,0.7013149561080948
1292,7,38.637142857142855,-90.34142857142857,0.8022006595946086
541,7,37.38857142857143,126.96428571428571,0.5700851487407036
525,7,35.871428571428574,128.62857142857143,0.25748005177364974
1364,7,39.52571428571429,-119.81428571428572,0.7270346474478634
1367,7,40.76,-73.91857142857144,0.8770007068224801
583,7,19.302857142857142,-99.13,0.4676224726467198
584,7,19.419999999999998,-99.08,0.0
561,7,29.345714285714287,48.02428571428572,0.7127179499734352
1542,7,30.169999999999998,-95.46857142857142,0.6946043468795561
207,7,31.714285714285715,119.94857142857143,1.114155537192715
209,7,31.827142857142857,119.97571428571429,0.4783788339840961
211,7,32.394285714285715,119.43285714285715,0.6102824808555775
600,7,20.62142857142857,-87.07857142857142,0.456196776774283
578,7,19.294285714285714,-99.16142857142857,0.6175817900465043
635,7,14.65,121.0657142857143,0.7787562881626279
1217,7,38.035714285714285,-84.5,0.6593125371732935
201,7,31.937142857142856,118.82000000000001,0.15884989520640153
182,7,31.32857142857143,121.44571428571429,0.2713460975982253
187,7,31.041428571428572,121.22571428571429,0.8493948768078491
1182,7,42.03285714285715,-87.67857142857143,0.9076452455012534
694,7,41.03000000000001,29.118571428571425,0.4375307448477058
698,7,40.97714285714285,28.865714285714287,0.23984381645034783
1591,7,38.92285714285715,-77.22714285714287,0.5648778204643677
1381,7,40.644285714285715,-73.78714285714285,0.120519909556111
413,7,54.597142857142856,-5.931428571428571,0.1840827021662656
415,7,51.48,-3.1771428571428575,0.0
1468,7,32.784285714285716,-79.93714285714286,0.4006468252308369
730,7,24.169999999999998,120.63714285714286,0.31769979041300517
1139,7,27.952857142857145,-82.51714285714286,0.4926152129969396
1147,7,33.75857142857143,-84.39,0.15884989520650258
138,7,46.205714285714286,6.144285714285714,0.21987372898650573
715,7,22.662857142857145,120.31142857142856,0.7329178299000094
761,7,33.47857142857143,-112.07571428571428,0.3974645149866521
1123,7,25.771428571428572,-80.18857142857142,0.4449292290124977
298,7,29.55857142857143,106.58,0.3487142069372023
299,7,29.58142857142857,106.53,0.15884989520650258
403,7,54.97428571428571,-1.6114285714285717,0.408880466483352
308,7,25.041428571428572,102.70857142857142,0.3027698895070052
309,7,34.26285714285714,108.95142857142856,0.13128808946905085
1454,7,40.08857142857143,-75.37857142857142,0.4430608702580748
1392,7,41.50142857142857,-81.69000000000001,0.39679297059718915
804,7,33.917142857142856,-117.88714285714286,0.3954802284187835
103,7,43.68285714285714,-79.61571428571429,0.0
794,7,34.137142857142855,-118.07142857142857,0.7121717251830885
1004,7,37.707142857142856,-122.14142857142858,1.2204077181783006
862,7,33.12,-117.10000000000001,0.8168143655414652
834,7,33.67142857142857,-117.91428571428571,0.7621108462180345
1644,7,47.85142857142858,-122.27714285714286,0.5958060963868085
816,7,37.68714285714286,-122.07857142857142,0.8590857704237609
986,7,32.825714285714284,-117.18714285714286,0.6079260381257011
902,7,33.6,-117.67428571428572,1.0749895062349977
70,7,49.16285714285714,-123.15285714285714,0.6293599152252278
72,7,48.455714285714286,-123.37714285714286,0.6120002715077658
995,7,37.33142857142857,-121.97285714285714,1.1350293997842038
972,7,38.558571428571426,-121.42428571428572,0.40328729876641844
909,7,33.77,-118.18857142857144,0.13204804682895924
47,7,53.528571428571425,-113.62428571428572,0.28332887517117955
317,7,22.37,114.11428571428571,0.31769979041300517
302,7,30.548571428571428,104.05714285714285,0.9796738354167791
1667,6,47.665,-122.38,0.6583676907502943
1670,6,47.56333333333333,-122.29166666666667,0.779568907538332
969,6,38.59666666666667,-121.39,0.8005873737032108
1690,6,43.04,-87.915,0.6415492844580868
944,6,37.42333333333333,-122.13333333333333,0.9211933663106859
945,6,34.211666666666666,-118.46166666666666,1.1029884201574702
649,6,44.43,26.100000000000005,0.0
652,6,55.73499999999999,37.57833333333333,0.41734068762291593
372,6,51.45666666666667,-2.59,0.2309373504124187
880,6,34.223333333333336,-118.245,1.0938968578124444
888,6,33.68333333333333,-117.99833333333333,0.5806351466811648
892,6,33.64333333333334,-117.84499999999998,0.6481751299272019
86,6,49.879999999999995,-97.20166666666667,0.716529645446518
92,6,44.645,-63.57833333333334,0.26370779518147214
608,6,5.441666666666666,100.31166666666667,0.7396362398769609
613,6,3.106666666666667,101.64166666666667,0.3703785640885205
629,6,-12.121666666666664,-77.01333333333334,1.091294814801299
633,6,14.42,121.03500000000001,0.0
1251,6,39.053333333333335,-77.11833333333334,0.6170724409628884
1539,6,29.748333333333335,-95.41166666666668,0.2454203822036717
1529,6,29.775000000000002,-95.54833333333333,0.16086672876158428
396,6,51.501666666666665,-0.013333333333333334,0.4160597754151656
1416,6,45.49166666666667,-122.80166666666666,0.44516286163303115
71,6,49.19333333333333,-123.18,0.0
74,6,49.053333333333335,-122.795,0.24287504959254466
1419,6,45.443333333333335,-122.57333333333332,0.6307643929019343
661,6,59.330000000000005,18.066666666666666,0.37064975548183937
667,6,1.2583333333333333,103.81833333333333,0.3706049447483468
668,6,1.3583333333333334,103.99,0.18532487774093076
1579,6,38.861666666666665,-77.36833333333333,0.9974104431391012
158,6,39.865,116.38166666666666,0.1422370120304619
642,6,51.10333333333333,17.036666666666665,0.9170045139089072
551,6,35.82333333333333,127.11666666666667,0.4239010407627927
1299,6,38.74,-90.36666666666667,0.0
1153,6,33.48166666666666,-82.08,0.853281596754525
1155,6,34.016666666666666,-84.56333333333333,0.7015345825920117
1160,6,21.378333333333334,-157.93666666666667,1.060911762341567
686,6,7.891666666666667,98.29666666666667,0.18532487774094916
847,6,33.93,-118.11666666666667,0.9857208774253733
852,6,32.80833333333333,-116.96,0.6526410625613077
312,6,34.23166666666666,108.89666666666666,0.18532487774080178
384,6,51.29999999999999,-0.86,0.0
321,6,22.28833333333333,114.21333333333332,0.35680152666343795
688,6,39.905,32.81,0.7032341473356444
528,6,37.45,126.44333333333333,0.7098697010255117
237,6,30.208333333333332,120.21,0.34548022692915853
246,6,31.819999999999997,117.22666666666667,1.1140952977538168
251,6,26.05666666666667,119.3,0.49947960407302117
1138,6,27.941666666666666,-82.46833333333333,0.3490480538270959
