cluster_id,cluster_size,centroid_lat,centroid_lon,avg_nn_km
711,6,24.80333333333333,120.96499999999999,0.33644036064936783
481,6,34.705000000000005,137.73333333333332,0.5775877735377059
482,6,34.97,138.38833333333332,0.5767958393119329
1111,6,26.14833333333333,-80.11666666666666,1.2651618521392418
1112,6,26.07166666666667,-80.14166666666667,0.24910849851716674
736,6,33.505,-86.80166666666666,0.3090617210122312
740,6,35.184999999999995,-111.66000000000001,0.45442367650278487
745,6,33.60666666666666,-112.16666666666667,1.043881692919759
720,6,25.061666666666667,121.36833333333334,0.3531904442223952
249,6,24.478333333333335,118.11500000000001,0.691307300069774
1087,6,39.54666666666667,-104.88166666666666,0.6564051720807244
1028,6,33.833333333333336,-118.35333333333334,0.46180826019039417
839,6,37.31666666666667,-122.02333333333333,0.9601770146473152
1632,6,47.54666666666666,-122.05,0.0
1637,6,47.71333333333333,-122.19833333333332,0.31002691395455345
1639,6,47.04333333333333,-122.82833333333333,0.12629660842000742
844,6,38.54833333333333,-121.75833333333333,0.6201934294560649
1012,6,33.73166666666666,-117.82666666666667,1.10529012171524
120,6,43.67666666666667,-79.295,1.044887221083182
99,6,43.528333333333336,-80.23166666666667,0.6320350617360154
1062,6,38.95166666666667,-104.76333333333334,0.32943074506759923
407,6,51.45666666666667,-0.9700000000000001,0.0
409,6,53.37833333333333,-1.4749999999999999,0.4811969854509408
1354,6,36.288333333333334,-115.27833333333332,0.6694051692298834
448,6,35.654999999999994,140.03333333333333,0.1505935970112228
790,6,33.85666666666666,-117.92333333333333,1.073240616776035
1074,6,39.60333333333333,-104.89,1.0329735287412078
1079,6,39.08833333333333,-108.60166666666667,0.4692182431974947
802,6,37.87,-122.26666666666667,0.8936613028135661
1516,6,31.801666666666666,-106.40333333333332,0.4007267692296091
1357,6,36.11833333333333,-115.305,1.09363528301102
1358,6,36.25,-115.245,0.8468088977015206
1618,6,47.47333333333333,-122.33666666666666,0.9701497265483366
1623,6,47.781666666666666,-122.35333333333334,0.5968425289901459
1626,6,47.919999999999995,-122.22666666666667,0.0
1628,6,47.98,-122.20333333333333,1.027117045618852
1037,6,34.265,-119.25,0.699913473827384
912,6,33.76833333333334,-118.11500000000001,0.48198995012355467
48,6,53.45666666666667,-113.49666666666667,1.0227642779276147
985,6,32.94833333333333,-117.11166666666666,0.6518509090958592
198,6,32.0,118.72500000000001,0.6849785748470247
1561,6,29.42833333333333,-98.49,0.6695387839132229
1563,6,29.52,-98.575,1.2448753464840423
195,6,31.641666666666666,120.75,1.02930970575946
196,6,32.013333333333335,120.875,0.18532487774091969
580,6,19.401666666666667,-99.27499999999999,0.36012750148326783
582,6,19.38,-99.08833333333332,0.17482410079021182
35,6,50.96,-114.06833333333333,0.23345848813490552
5,5,25.104000000000003,55.162,0.2013893123094092
6,5,25.08,55.141999999999996,0.20142223009044566
1237,5,39.339999999999996,-76.624,1.2881476202570883
1236,5,39.188,-76.672,0.28135827326498786
1233,5,38.988,-76.54400000000001,0.22238985328924513
601,5,21.04,-86.87,0.0
598,5,19.032,-98.23400000000001,1.0633077282566936
192,5,31.272000000000002,121.41399999999999,0.6726890404937077
15,5,-33.874,151.21,0.0
1549,5,32.028000000000006,-102.13199999999999,1.113410058209174
1240,5,38.986000000000004,-77.096,0.6176579256392644
893,5,33.65,-117.74600000000001,0.0
979,5,33.448,-117.606,0.6671695598674524
1657,5,47.15,-122.29,0.22238985328910363
20,5,26.227999999999998,50.546,0.22238985328910363
17,5,-37.814,144.964,0.681501797105325
333,5,48.782,9.178,0.36893410565081586
1437,5,45.528000000000006,-122.612,0.5339739211520887
1435,5,45.47,-122.694,0.9618973042323431
918,5,37.894,-122.524,0.44477970657820726
916,5,37.448,-122.174,0.5679153273427793
1045,5,34.19,-118.63,0.18395614159774087
1041,5,36.302,-119.31800000000001,1.215326279160172
1620,5,47.36,-122.112,0.1506445953216372
1369,5,40.936,-73.842,0.9488333434756356
1368,5,40.88,-73.90799999999999,0.5586289588979441
277,5,23.032,113.114,0.4270552665752376
275,5,23.048,113.15799999999999,1.0764092222470023
1500,5,33.032,-96.832,0.40883823278551484
1616,5,47.88,-122.18599999999999,0.8949219993149782
1613,5,48.768,-122.46,0.808683634827793
796,5,33.86,-118.08600000000001,0.5781394690441488
793,5,34.146,-118.00999999999999,0.5905201093514583
459,5,35.63,139.78,0.3615150998392635
446,5,35.858,139.654,0.28624845348383054
445,5,35.88,139.82800000000003,0.1801905498479372
1355,5,36.16,-115.322,0.17955143751196884
788,5,33.564,-117.71199999999999,0.5118797386442232
786,5,37.763999999999996,-122.24000000000001,0.17581757272356216
405,5,52.626,1.3,0.8497248101859588
800,5,34.066,-117.976,0.8663578747413532
1060,5,38.878,-104.72,0.6671695598671694
1057,5,39.41,-104.862,0.17182346668314014
827,5,37.976,-122.064,0.17529337812456508
820,5,34.028000000000006,-117.67999999999999,0.5909986626060121
414,5,57.144000000000005,-2.104,0.12066609949745018
1388,5,39.77,-84.062,1.1252231191667734
444,5,35.903999999999996,139.624,0.44477970657820726
438,5,43.058,141.324,1.045239428288553
436,5,31.968,35.852,0.8749171243998951
813,5,36.982,-121.96599999999998,0.22238985328910363
1051,5,39.84,-105.08,0.0
782,5,32.291999999999994,-110.97200000000001,0.2912121911126836
811,5,37.288,-121.98599999999999,0.6380496676771644
1105,5,27.932,-82.326,0.22238985328903288
1606,5,38.642,-77.29400000000001,0.2821967299057121
1104,5,27.387999999999998,-82.452,0.6173078383776271
763,5,33.604,-111.984,0.5556567326412575
758,5,33.44,-112.008,0.1855761823086162
757,5,33.64,-112.064,0.3702945383616437
780,5,32.226,-110.94800000000001,0.18812269846660856
772,5,33.624,-111.88399999999999,0.5555707862948873
770,5,33.492000000000004,-111.93000000000002,0.22238985328924513
476,5,35.512,139.622,0.2867481102977865
473,5,35.53,139.7,0.0
468,5,35.702000000000005,139.41199999999998,0.28647723125340907
1014,5,34.414,-118.55799999999999,0.5107027455478386
1013,5,34.42,-119.702,0.1834530009198675
83,5,48.462,-123.332,0.9621801003249184
105,5,43.64,-79.614,0.9797384151413693
104,5,43.59,-79.644,0.0
1033,5,38.362,-121.95599999999999,0.6313292186755968
1024,5,38.006,-121.31799999999998,0.7279271118956403
1022,5,34.272000000000006,-118.78,1.2330294416645968
858,5,37.836,-122.28800000000001,0.7423890910503242
466,5,32.751999999999995,129.868,0.2905935138242042
488,5,34.43,135.244,0.0
722,5,22.991999999999997,120.22999999999999,0.6318420575471112
1116,5,29.648000000000003,-82.346,0.22238985328910363
279,5,23.11,113.244,0.6493234429537533
1340,5,35.094,-106.602,1.3068393342705424
1337,5,40.922000000000004,-74.072,0.5584764634980758
1335,5,40.858,-73.97200000000001,0.3905856077028861
1110,5,26.110000000000003,-80.138,0.6218142948369277
1599,5,39.032,-77.406,0.5631968912450572
127,5,45.46,-73.75,0.0
125,5,43.477999999999994,-80.534,0.22238985328924513
154,5,40.08,116.6,0.1701607501557742
152,5,39.99,116.41600000000001,0.34077091603657206
713,5,25.083999999999996,121.47200000000001,0.604233778625343
1137,5,27.97,-82.54,0.0
1135,5,30.442,-84.3,0.4853613655346393
729,5,24.256,120.728,1.0137853006886572
724,5,22.99,120.196,0.0
523,5,35.816,128.53400000000002,0.7529669668847301
519,5,35.1,129.03199999999998,0.181948195550318
1523,5,29.542,-95.144,0.4882507387750127
1536,5,29.74,-95.536,0.579293592901877
243,5,30.868000000000002,120.096,0.41327455387284473
238,5,30.176,120.26399999999998,0.5767349502654253
268,5,30.582,114.352,0.9881895449763995
512,5,37.612,126.922,1.0195639147981723
1320,5,35.87,-78.79400000000001,0.6249930023677587
529,5,37.446000000000005,126.702,0.17655180907577528
1149,5,33.64,-84.44,0.3702945383616437
697,5,40.983999999999995,28.824,0.0
330,5,52.504,13.322,0.6671695598668864
324,5,22.148,113.55999999999999,0.22238985328910363
402,5,52.989999999999995,-2.29,0.0
1402,5,39.364,-84.372,1.4054977542243758
1395,5,40.052,-82.912,0.562861252198323
1394,5,40.144,-82.986,0.0
1390,5,39.132000000000005,-84.512,0.39490123834288327
1389,5,39.153999999999996,-84.43,0.5173381370373177
412,5,50.90599999999999,-1.406,0.14022577630622948
1458,5,40.006,-75.22200000000001,0.6208561683203719
311,5,34.338,108.944,0.40601819537403083
714,5,24.144,120.72200000000001,0.6087930849351034
1600,5,38.954,-77.44800000000001,0.17295144375656657
218,5,32.488,119.922,1.0422929595300388
681,5,12.928,100.88,0.222389853289139
672,5,13.802000000000001,100.61600000000001,0.222389853289139
1163,5,21.306,-157.86,0.0
149,5,39.90599999999999,116.30999999999999,0.17058484542206753
1585,5,37.653999999999996,-77.62,0.5281886715363812
526,5,35.836,128.618,0.901452951331948
1298,5,37.208000000000006,-93.276,1.4215022073908026
1294,5,39.302,-94.71799999999999,0.28120792073703393
553,5,36.022000000000006,129.346,0.7944567014942401
550,5,36.824,127.148,0.5340375307218491
1202,5,39.616,-86.16,0.6671695598671694
1193,5,41.983999999999995,-87.862,0.1653198022881316
1184,5,42.386,-87.966,0.6050324368388669
1181,5,41.796,-87.598,0.16578629810632523
170,5,37.87,112.564,0.7890393114445035
169,5,38.041999999999994,114.498,0.9229897216808917
188,5,31.266000000000002,121.58600000000001,0.6348832932639974
1418,5,44.064,-121.304,0.9867935770530505
894,5,33.724000000000004,-117.79,0.44477970657806576
1005,5,35.294,-120.66199999999999,0.5741355196198488
875,5,33.882,-117.88,0.5916490453307024
872,5,36.812,-119.782,0.5784924104959895
869,5,37.55800000000001,-122.274,0.4600879864870098
864,5,38.257999999999996,-122.03800000000001,1.2930662745617525
993,5,37.62,-122.394,0.5284494058595204
1647,5,48.09,-122.18199999999999,0.8023098607972468
73,5,49.186,-122.84400000000001,0.14534349221024884
1410,5,35.646,-97.46799999999999,0.6896650352985371
658,5,59.92999999999999,30.356,0.0
684,5,18.796,98.978,0.6316005807918402
605,5,1.46,103.758,0.22231765582908114
1226,5,42.38,-71.184,1.2742131530922616
1220,5,38.254,-85.628,0.5239395508767284
1215,5,39.1,-84.51,0.44477970657806576
1537,5,29.78,-95.71799999999999,0.6378005060680557
1261,5,42.274,-83.74,0.49364216703285335
1247,5,39.036,-77.062,0.5182437726830166
586,5,19.488,-99.244,0.6416835656534274
632,5,14.61,120.98999999999998,0.44477970657820726
606,5,2.196,102.252,0.6670071265691138
318,5,22.387999999999998,114.19200000000001,0.6336387424978107
885,5,37.606,-122.06599999999999,0.7284876070634333
364,5,51.48,-1.56,0.0
360,5,52.220000000000006,-1.504,0.0
355,5,48.894,2.236,0.5147770213822467
380,5,51.507999999999996,-0.296,0.5387732814016511
369,5,50.721999999999994,-1.876,0.7263745028165159
645,5,52.402,16.934,0.7161598926834578
1662,5,45.72,-122.66,0.15526490500047363
946,5,33.892,-118.15,1.4451206402578283
1683,5,45.64,-122.59200000000001,1.2588205046116798
1680,5,47.458000000000006,-122.258,0.3727486914848085
30,5,25.080000000000002,-77.324,1.0280787613794715
29,5,-23.618000000000002,-46.7,0.22238985328910363
937,5,34.076,-117.554,0.1841957267163493
956,5,33.642,-117.59200000000001,0.2893661637583795
953,5,38.588,-121.282,0.5700427251948366
952,5,33.02,-117.06800000000001,0.18646953350886786
3,5,25.25,55.35,0.0
965,5,38.352,-122.71599999999998,0.22238985328910363
1,5,24.468,54.34400000000001,0.42480426717984904
7,4,25.122500000000002,55.197500000000005,0.37499649240342453
1693,4,42.8875,-87.91499999999999,1.0299987317789354
9,4,25.2275,55.415,1.2526528780372395
1692,4,43.0675,-88.0475,0.34427204990557153
1676,4,47.7475,-117.4025,0.33499074749162155
1675,4,47.6725,-117.4025,0.3351310047959195
1673,4,47.935,-122.10499999999999,0.0
1671,4,47.56,-122.3825,0.18759077881417885
1669,4,47.5775,-122.33500000000001,0.4655064730324423
942,4,33.8125,-116.5375,1.4456766501913152
58,4,49.1275,-122.89,0.5559746332227591
958,4,34.055,-117.17500000000001,0.0
940,4,32.7975,-117.245,0.5116541710636735
933,4,37.7175,-122.21,0.27798731661137954
932,4,38.097500000000004,-122.5625,0.9935504111710083
24,4,-22.9025,-43.18,0.27798731661137954
26,4,-23.43,-46.485,0.0
28,4,-23.595,-46.6875,0.5094744323634045
1677,4,47.66,-117.2125,1.1233946291389794
1650,4,47.86,-121.975,0.0
1654,4,47.0475,-122.9375,0.33639202748954006
1659,4,47.474999999999994,-122.215,0.7515796726461861
1660,4,47.49,-122.1575,0.18784127713107213
50,4,52.2475,-113.815,0.944377798391232
52,4,53.6475,-113.6275,0.4427549186575802
920,4,37.695,-121.0575,1.0724345542823543
924,4,37.1225,-121.6375,0.7110835585078084
976,4,36.715,-121.655,0.0
978,4,37.6375,-122.4225,0.3545980952868272
1417,4,45.45,-122.7825,0.6175484631420778
1420,4,44.585,-123.265,1.0785737170090424
1269,4,42.9675,-85.6725,0.34446740681699034
559,4,29.24,47.97,0.0
1538,4,29.765,-95.6175,0.48264835914220033
636,4,14.62,121.055,0.0
1219,4,38.2525,-85.755,0.4962954628104792
609,4,5.4125,100.33,0.5559746332227812
611,4,3.1625,101.61,0.2779873166113906
614,4,2.74,101.69,0.0
200,4,32.03,118.7375,0.23566945043920048
204,4,31.45,121.125,1.4615990241736738
174,4,41.79,123.4025,0.20726520825878691
1550,4,29.57,-95.57249999999999,0.6464013936776236
1552,4,31.89,-102.3425,0.47205799276791227
1556,4,33.04,-96.7225,0.4660680495101407
1557,4,32.8975,-96.47,0.97819833569606
189,4,31.3,121.32249999999999,1.0310320677482638
1185,4,42.1875,-88.10249999999999,0.5519524326761803
1190,4,41.715,-87.735,1.3875810341716712
1201,4,41.72,-86.1825,0.9709573948232493
640,4,10.325,123.91,0.0
641,4,14.5925,121.1725,0.5470104179415433
643,4,50.065,19.9425,0.3569274066231393
651,4,55.8175,37.39,0.27798731661137954
621,4,52.09,5.11,0.0
623,4,59.912499999999994,10.745000000000001,0.5567306087264757
588,4,21.15,-101.6975,0.25926181936809767
1245,4,39.1175,-77.2075,0.5675178718296651
1253,4,38.995000000000005,-77.03,0.0
1254,4,39.402499999999996,-76.60249999999999,0.3513028970486192
1257,4,43.63,-70.3425,0.4024203761125384
1266,4,42.355000000000004,-83.065,0.0
1267,4,42.73,-84.48,0.40839639879059436
1169,4,41.6025,-93.7575,0.5549859674963088
1172,4,43.605000000000004,-116.28,1.2424035552972985
1173,4,43.597500000000004,-116.205,0.9471658635679058
1177,4,40.11,-88.2275,0.212607192758364
1180,4,42.0075,-87.7675,0.8976444199690441
655,4,55.795,37.53,0.6250081975132705
656,4,55.73,37.6375,0.15653283081960273
665,4,1.3325,103.74,0.27798731661139614
666,4,1.32,103.84,0.0
1568,4,29.595,-95.6275,0.48341712437039946
1570,4,40.765,-111.84,0.6974425922420424
1574,4,38.7575,-77.08,0.5559746332229359
1575,4,37.23,-80.415,1.1533559978034602
157,4,40.0475,116.3025,0.3500930492651065
159,4,40.06,116.6175,0.21276340192451507
168,4,39.6275,118.18,0.5649881532201598
1540,4,29.9625,-95.54,0.6086392689525528
1541,4,29.7875,-95.505,1.2186867980023424
1544,4,32.8325,-97.1925,1.0230979677267684
1546,4,33.07,-96.8875,0.23295463332082242
570,4,33.8975,35.48,0.2779873166112027
1277,4,42.6325,-83.13,0.5559746332229359
1281,4,42.625,-82.99,0.6902608337479206
1285,4,44.8775,-93.32499999999999,0.47496529009562616
1289,4,45.01,-93.1725,0.3930648123547056
1290,4,44.945,-93.155,0.7870212627778534
545,4,37.54,127.2225,0.2204239689523574
1527,4,32.935,-97.0975,0.4665964026745982
1530,4,29.6825,-95.46,0.5559746332227591
1532,4,29.925,-95.615,1.2175991361521366
682,4,13.54,101.01,0.0
1166,4,19.6475,-155.9925,0.5397858631661515
226,4,29.3,121.435,0.0
227,4,28.01,120.66,0.0
229,4,29.307499999999997,120.0775,1.0051886646573136
236,4,30.17,121.255,0.9613224658773843
549,4,36.635000000000005,127.42750000000001,0.44611462154002113
555,4,35.2325,128.8675,0.5050593010269366
1300,4,38.63,-90.19,0.0
1302,4,45.7675,-108.58,1.0047967790078551
1586,4,38.4325,-78.8675,0.7062367476568308
1588,4,38.9575,-77.4025,0.9883532426136254
1592,4,37.5125,-77.6075,0.6328242944274787
142,4,47.4525,8.557500000000001,0.33557163657801814
146,4,-33.4,-70.79,0.0
1152,4,33.915,-84.38,0.0
1157,4,33.8925,-84.475,0.5559746332227591
673,4,13.77,100.64,0.0
155,4,39.8275,116.2925,0.982996530004914
126,4,42.33,-83.0425,0.9669947842944357
132,4,46.807500000000005,-71.22,0.5271317707486297
137,4,47.555,7.59,0.0
1597,4,38.7775,-77.18,0.9281078946557652
689,4,39.9,32.8675,0.4265243636791819
699,4,41.0125,28.9625,0.6964849552776334
1581,4,38.8425,-77.125,1.0633477438129424
1583,4,38.295,-77.5125,0.4363758887137657
527,4,35.8575,128.505,1.0337135982811736
531,4,36.32,127.4025,0.44796076059248224
540,4,37.21,126.555,0.0
1316,4,35.61,-77.36500000000001,0.0
510,4,37.605000000000004,127.09,0.7093065235991587
518,4,35.1125,128.965,0.5053946595147157
240,4,30.29,120.21,0.0
247,4,31.325,118.37,1.111949266445695
248,4,24.4525,118.08,0.27798731661146797
252,4,26.0825,119.305,0.52767026725311
1518,4,32.915,-96.96249999999999,0.46670190279823565
1524,4,33.11,-96.8075,0.6406018277430385
522,4,35.515,128.36,0.7168702757451932
493,4,34.775,135.505,1.4389560233718535
495,4,34.66,133.92249999999999,1.013286715452207
496,4,34.3875,132.46,0.2779873166112027
498,4,33.8425,132.76,0.5922581946548109
501,4,26.3175,127.7625,0.6512924227856408
731,4,24.18,120.62,0.0
1144,4,34.0475,-84.29,0.5913433031816396
1148,4,33.925,-84.345,0.9226608533906588
703,4,41.11,29.025,0.0
705,4,38.4325,27.1375,0.49575371746201813
1326,4,36.09,-80.2775,0.44927904549419256
1331,4,39.93,-75.03,0.7006222362093806
1333,4,40.55,-74.34,0.6982641189609841
1334,4,40.89,-74.26,0.42029888201158516
480,4,36.5725,136.6525,0.7130831600974801
484,4,35.1375,136.905,0.5053109133534043
280,4,23.175,113.27,0.0
253,4,28.68,115.9,1.1355637525588769
737,4,33.465,-86.7775,1.2800252454151333
738,4,33.224999999999994,-111.7925,0.4651134371939241
739,4,33.315,-111.975,1.2805214983729156
741,4,33.3325,-111.8125,0.6402436614019358
744,4,33.6425,-112.23,0.27798731661137954
1118,4,30.262500000000003,-81.52250000000001,0.6074313089141863
1120,4,28.3675,-81.5125,0.7405725183523173
1128,4,28.43,-81.31,0.0
1102,4,25.9525,-80.14500000000001,0.5559746332225822
1103,4,26.3675,-80.1275,0.3732476290875267
1602,4,36.76,-76.0125,0.6341753877373466
1604,4,36.8125,-76.10249999999999,0.7122126801540386
1607,4,48.15,-122.185,0.0
1608,4,45.78,-122.5525,0.1938726102937121
1611,4,47.5775,-122.17,0.27798731661137954
112,4,43.4525,-79.67500000000001,1.0250724272953704
116,4,43.894999999999996,-79.4425,1.176587006551483
119,4,43.71,-79.3625,0.2009421735161504
121,4,43.77,-79.4125,0.620867939360431
122,4,43.68,-79.345,0.8041708996178941
1106,4,25.7225,-80.27250000000001,0.6246046996980281
1109,4,25.79,-80.375,0.0
505,4,37.58,126.89,0.0
1325,4,34.2325,-77.8275,0.6386919560486615
258,4,37.5425,121.38499999999999,0.4984112855637369
260,4,36.1,120.46,1.0845893868746055
263,4,34.77,113.72,1.0944524842479921
487,4,35.0,135.73250000000002,0.4554277571870739
491,4,34.73,135.5,0.0
463,4,35.7025,139.58,0.2779873166112027
470,4,35.415,139.3175,0.4531341591056274
471,4,35.4525,139.39,0.27798731661137954
1344,4,35.6875,-105.9475,0.5037645457975172
768,4,34.555,-112.48,0.9157815059201748
776,4,33.662499999999994,-112.3625,0.7233466018255379
749,4,33.385000000000005,-111.8625,0.46426103888129466
751,4,33.385000000000005,-111.7475,0.46426103888188536
754,4,33.7125,-112.2675,0.361587233255413
760,4,33.68,-111.9725,0.23132651959026998
764,4,33.515,-112.0825,0.4635122202697881
456,4,35.6575,139.34,0.27798731661137954
300,4,29.53,106.5675,0.24187613704522504
1492,4,36.11,-86.8125,0.4491646991216691
1496,4,30.0,-95.175,0.9629763121554221
1069,4,39.7475,-105.05,0.5643895888932502
1073,4,39.65,-104.9875,0.9840510224824572
1077,4,39.5375,-107.3325,0.6290263503077973
1080,4,39.0875,-108.55,0.5559746332227591
1082,4,39.5475,-105.0025,0.9210296953430779
1083,4,39.535,-104.94,0.0
1093,4,39.912499999999994,-104.985,0.9900327110439777
1098,4,41.06,-73.5425,0.6261338800475923
766,4,33.45,-112.07,0.0
767,4,33.6175,-111.935,0.5094751442337779
254,4,28.6875,115.8575,1.0095637285936272
256,4,36.6775,117.13,0.9468116284148194
1363,4,39.4725,-119.7825,0.35117102163244956
1365,4,39.5275,-119.875,0.994304458710356
430,4,53.39,-6.39,0.0
432,4,53.29,-6.25,0.498513325536785
1624,4,46.9925,-120.54,1.0521777781924786
1627,4,48.0,-122.10499999999999,0.0
101,4,42.985,-81.25,0.8134267155109575
102,4,43.5375,-79.8675,0.4794985521148719
781,4,32.225,-110.8325,1.2841723310625102
784,4,33.864999999999995,-117.7475,0.4616280761909954
1347,4,36.065,-115.04,0.0
1352,4,36.055,-115.24,1.1119492664455182
1353,4,36.125,-115.0825,1.2706271843438501
449,4,35.61,140.115,0.0
450,4,35.695,139.9875,1.1920584889018009
452,4,35.8575,139.9675,0.35782846237404775
1459,4,40.44,-79.9575,0.21157215714793712
1462,4,40.5375,-80.0125,0.6271289175971009
1476,4,36.035,-86.79,0.7150117838668703
1481,4,35.9525,-83.93,0.5826883425537858
288,4,22.54,113.9825,0.2567524614391478
823,4,38.67,-121.27,0.5559746332227591
1063,4,38.945,-104.795,1.408647917007006
1068,4,39.65,-104.915,0.8561527785211115
797,4,38.94,-121.095,0.0
805,4,33.8525,-117.9975,0.508855419752822
1614,4,48.7925,-122.5,0.5559746332227591
1617,4,47.615,-122.63,1.1119492664453414
1499,4,30.395,-97.7425,1.1246844612248672
1501,4,30.6175,-96.345,0.5172132730565029
272,4,23.035,113.775,1.0232890969358377
273,4,23.015,113.76,0.0
836,4,34.0775,-117.8875,1.0165183170451608
838,4,34.0225,-118.4,1.0998174202570463
106,4,43.5275,-79.6875,0.6213391197940242
1635,4,47.375,-122.3025,1.1697137633826769
1641,4,47.165,-122.515,0.0
79,4,49.265,-123.2475,0.3627708196179677
84,4,49.33,-123.155,0.7246588429073603
