cluster_id,cluster_size,centroid_lat,centroid_lon,avg_nn_km
1049,4,39.1425,-121.6375,0.9871305943806197
817,4,39.745,-121.8425,1.257259436005033
819,4,34.0025,-117.72749999999999,0.5915483411075453
435,4,31.43,35.595,0.0
443,4,36.56,139.9,1.0811335087122607
1379,4,40.7375,-73.6075,0.4886124410158758
1386,4,41.0775,-81.515,0.4875321580400168
418,4,47.5025,19.0275,0.6134788589842914
422,4,-7.26,112.74249999999999,0.27575866690702
290,4,22.54,114.0175,0.2567524614391478
423,4,-7.2875,112.7275,0.5537275517767335
425,4,-6.3,106.85,0.0
426,4,-6.12,106.785,1.1087806504695805
428,4,51.9,-8.47,0.34305629409702054
397,4,51.4525,-0.14250000000000002,0.6055479241364781
401,4,52.04,-0.7625,0.5129793262044622
406,4,52.947500000000005,-1.15,0.2779873166115564
410,4,53.4075,-1.41,0.27798731661137954
411,4,53.32,-1.28,0.0
305,4,30.677500000000002,103.965,0.51706486861321
307,4,26.5775,106.705,1.1187656395821524
856,4,37.99,-122.3,1.0700952973393811
1023,4,38.9575,-119.94,0.27798731661137954
1027,4,34.1875,-118.925,1.1814386928818343
829,4,37.98,-122.0325,0.631958541552531
870,4,37.5275,-121.9975,0.3548002558798504
876,4,33.7675,-117.96,1.1851897803871165
1007,4,33.1325,-117.1675,0.5107829754879871
1009,4,37.97,-122.525,0.0
1011,4,37.775000000000006,-121.975,0.0
1015,4,34.92,-120.4325,0.22793628652584377
1019,4,32.84,-116.9825,0.4671233345046037
846,4,32.945,-117.23,0.0
849,4,37.705,-121.93,0.0
850,4,37.705,-121.8775,1.0723568109811155
315,4,22.3375,114.14750000000001,0.5351101790862003
1455,4,40.2325,-75.24249999999999,0.6277384611427238
1391,4,41.504999999999995,-81.605,1.110936894994217
1393,4,40.0,-82.89,0.0
386,4,51.66,-2.43,0.0
387,4,51.24,-0.5874999999999999,0.8701831093944707
339,4,50.94,6.952500000000001,0.3503384476454215
325,4,4.6775,-74.0475,0.5550478035008785
304,4,30.67,104.11,0.0
1406,4,41.4225,-81.9075,0.9033588554426839
1409,4,41.31,-81.83,1.0432925567533815
1412,4,36.057500000000005,-95.875,1.1643904464596098
1413,4,44.63,-123.0825,0.1978319815726861
1414,4,45.5375,-122.8725,0.3394022530849072
1415,4,45.4375,-122.82249999999999,0.679201718849083
67,4,49.315,-123.07499999999999,0.0
68,4,49.3275,-123.1,1.0260020926856663
992,4,37.7575,-122.475,1.0136930896665395
994,4,37.3675,-121.8325,0.5760192961274724
1000,4,37.4,-121.93,1.0746821209463808
1002,4,37.305,-121.86,1.2663818471612904
861,4,34.165,-118.525,0.9200532581527403
371,4,50.8225,-0.14750000000000002,0.5044264127331002
375,4,52.2075,0.1275,0.7890134598739901
349,4,37.385000000000005,-5.9925,0.4417333075934241
350,4,39.4725,-0.3775,0.4925817180748754
1424,4,45.5025,-122.4125,0.3394618459382246
1432,4,45.59,-122.59,0.0
900,4,34.114999999999995,-117.7675,0.4602717084031085
903,4,33.8525,-118.12,0.5559746332224054
904,4,32.74,-117.05,0.4676488433965158
905,4,38.875,-121.2975,0.4328052923750352
878,4,37.0075,-121.5525,0.6337206155095942
890,4,33.665,-117.9625,0.46270684376616433
990,4,34.1075,-117.815,1.1821522790052787
87,4,49.81,-97.14500000000001,0.3587839790459795
61,4,49.8825,-119.485,1.019599324296027
64,4,48.4475,-123.505,0.5559746332227591
930,4,34.225,-118.5,1.2773839088612404
37,4,50.9075,-114.0675,0.32864480120549194
41,4,51.0,-114.07499999999999,0.6569080037763002
1668,4,47.52,-122.37,0.0
961,4,33.9525,-117.39,0.9697798068314797
963,4,38.795,-121.21,0.8666450744388425
966,4,33.77,-118.38,1.1016565631371533
911,4,33.81,-118.18,1.101371716794724
1649,4,47.8525,-122.22,0.27798731661137954
1433,4,45.587500000000006,-122.7425,0.5338351072427785
1436,4,45.525000000000006,-122.56,0.0
1440,4,44.265,-121.1825,0.3981102643439225
1449,4,40.347500000000004,-80.055,0.5559746332227591
1450,4,40.1,-75.29,0.5559746332225822
1451,4,42.06,-80.095,0.9687545002294595
335,4,49.45,11.0775,0.18072271798740555
599,4,19.035,-98.2025,0.5255894957716724
574,4,20.65,-103.39500000000001,0.0
176,4,41.8,123.46249999999999,0.20723287263317017
178,4,43.8925,125.3275,0.5429824333252258
179,4,45.7725,126.62,0.27798731661137954
183,4,31.3925,121.49,1.1180463781315302
615,4,5.975,116.07,0.0
1229,4,42.3225,-71.18,0.5512565759327914
1232,4,42.302499999999995,-71.3925,0.8948115063835281
1234,4,39.28,-76.57249999999999,0.43035842168180943
590,4,20.625,-103.42,1.1119492664455182
594,4,25.7825,-100.1175,0.6243935755986361
220,4,31.2725,120.6325,0.36568670796896896
947,4,38.24,-122.63499999999999,0.9926509932958935
955,4,34.114999999999995,-117.5675,0.4602717084019374
927,4,33.565,-117.1925,1.1031302667098504
8,3,25.070000000000004,55.13,0.0
13,3,-32.88666666666666,-68.84,0.37064975548183937
16,3,-28.02,153.43,1.111949266445636
21,3,-17.75,-63.19,1.0590158106542082
22,3,-22.899999999999995,-43.11666666666667,0.3414371452605373
23,3,-22.98,-43.22333333333333,0.34123543124994155
25,3,-22.95,-43.18,1.1119492664455182
1678,3,47.26666666666667,-122.51666666666667,0.8736543701752121
1679,3,47.21666666666667,-122.47333333333334,0.44806932922579984
1681,3,47.0,-122.91333333333334,0.25278252522521255
51,3,53.53333333333333,-113.3,0.8718007641800716
49,3,53.43666666666667,-113.61,0.8730024806250789
46,3,53.6,-113.49,0.0
1656,3,47.10999999999999,-122.29333333333334,1.1896622294539914
1655,3,47.15333333333333,-122.36,0.37064975548183937
1653,3,48.29333333333333,-122.65666666666668,0.44518385671284544
1652,3,47.49,-121.78666666666668,0.25045503617476284
1651,3,47.54,-122.17,0.0
1648,3,47.59,-122.23666666666666,0.24997778220762543
1646,3,48.053333333333335,-122.17666666666668,0.8661950128440546
1645,3,47.88333333333333,-122.28333333333335,0.44628020841278065
76,3,49.10999999999999,-122.73333333333333,1.3289929030074603
75,3,49.19,-122.8,0.0
69,3,53.91,-122.78000000000002,1.111949266445754
65,3,49.16,-122.65666666666668,0.9695440377379206
62,3,49.88333333333333,-119.43333333333334,0.8483361906301076
922,3,34.086666666666666,-117.69,0.3706497554820752
917,3,37.42333333333334,-122.2,0.37064975548183937
915,3,33.68,-117.17666666666668,0.3084353594536933
914,3,37.8,-121.19333333333333,0.29287076199015977
970,3,38.64,-121.50333333333333,0.28950886473807685
968,3,33.99,-117.92,0.9219562298022351
967,3,38.73333333333333,-121.27,0.3706497554820752
962,3,33.906666666666666,-117.46333333333332,0.48167922823198034
959,3,34.07,-117.20666666666666,0.30702912254736875
957,3,40.583333333333336,-122.38666666666666,0.9336655655637373
939,3,34.23333333333333,-119.18,0.3706497554820752
938,3,33.82666666666666,-117.83999999999999,0.37064975548183937
936,3,33.18333333333333,-117.29,1.103761679043538
935,3,33.24333333333333,-117.29333333333334,0.48319062103059546
934,3,33.18,-117.33,0.9306519406097274
931,3,33.91,-118.08,1.111949266445754
908,3,38.12,-121.30666666666667,0.291597422735902
907,3,37.68333333333333,-121.77666666666666,0.47267479771095894
906,3,37.7,-121.74333333333334,0.2932668088874239
901,3,33.54333333333333,-117.78666666666668,0.988523115705607
898,3,32.843333333333334,-117.27,0.37064975548183937
896,3,33.92,-117.96333333333332,0.30757166993875373
895,3,33.68333333333333,-117.81333333333333,0.987520474389226
988,3,32.82333333333333,-117.15000000000002,0.37064975548183937
987,3,32.69,-117.12666666666667,1.225757089257284
983,3,32.78666666666667,-117.09999999999998,0.37064975548183937
982,3,32.913333333333334,-117.14333333333333,0.992989264198759
977,3,34.17666666666667,-117.33,0.37064975548183937
975,3,36.663333333333334,-121.64999999999999,1.069824355915485
974,3,38.68666666666667,-121.33666666666666,0.4702035238840571
973,3,38.656666666666666,-121.35333333333334,0.949505871995914
923,3,34.28,-118.87333333333333,0.30626602174038786
867,3,38.65333333333333,-121.17,1.049215081080322
866,3,38.67,-121.15666666666668,0.2893876417911778
865,3,38.65,-121.11666666666667,0.2894684659064139
863,3,33.07,-117.07,0.0
1003,3,33.5,-117.65666666666668,0.30907957592946167
1001,3,37.33,-121.81,0.0
999,3,37.306666666666665,-121.81333333333333,0.47360481109376523
997,3,37.25,-121.91333333333334,1.2150263078100536
996,3,37.25,-121.8,0.0
989,3,32.97666666666667,-117.08333333333333,0.4838032704320443
891,3,33.98,-118.36666666666667,0.3073549037427926
887,3,36.84,-121.39,0.0
884,3,38.74,-121.22666666666667,0.2891044797728298
883,3,34.26666666666667,-118.5,0.3706497554820752
882,3,34.26333333333333,-118.53000000000002,1.0935244944074838
881,3,34.13666666666666,-117.86333333333334,0.9842001822539915
854,3,34.07,-118.07,0.0
853,3,37.92666666666667,-122.32333333333332,0.9553588904085629
851,3,32.74333333333333,-116.93666666666667,0.48432252304085077
848,3,34.13666666666666,-117.97666666666667,0.48114801199318263
845,3,32.95333333333334,-117.25333333333333,0.4838485194573349
1020,3,33.78,-118.07,0.0
1018,3,38.446666666666665,-122.75999999999999,1.41239909729392
1017,3,38.46,-122.72333333333334,0.2902345344773672
1016,3,38.416666666666664,-122.71,0.3706497554820752
1010,3,37.76,-121.95666666666666,0.29302928787260357
1008,3,37.96,-122.33333333333333,1.213285784588752
1006,3,35.25333333333333,-120.68,1.4355868627682336
874,3,33.88,-117.96333333333332,0.30771599336788097
873,3,36.85,-119.79,0.0
871,3,36.74,-119.78000000000002,0.8910696931903924
868,3,34.06,-117.43666666666667,1.4439529050607252
841,3,37.343333333333334,-122.04,1.0628775020603272
832,3,37.93,-122.51666666666667,0.29235456746261795
831,3,33.98,-117.56,0.0
830,3,37.93333333333333,-122.02,0.37064975548183937
1036,3,38.13,-122.22333333333334,0.2915574841148391
1035,3,34.419999999999995,-118.58333333333333,1.2217744643261979
1034,3,38.34666666666667,-121.99000000000001,1.0524007218248042
1032,3,34.13,-117.64,0.0
1031,3,39.14,-123.20333333333333,1.4071919214685027
1030,3,37.52,-120.88,0.0
1029,3,33.79666666666666,-118.33,0.37064975548183937
1026,3,33.48,-117.08999999999999,0.9274529020559671
1025,3,34.14,-118.40333333333335,0.3067752133852955
860,3,33.05,-117.26333333333334,0.310676757388006
859,3,33.07,-117.26666666666667,0.3106061777607014
857,3,38.416666666666664,-121.45,0.3706497554820752
821,3,32.65333333333333,-116.96999999999998,0.37064975548183937
818,3,39.72666666666667,-121.79666666666667,0.46759883214169956
815,3,33.843333333333334,-118.26,0.37064975548160356
814,3,38.63666666666666,-121.33,0.37064975548183937
1052,3,39.61,-104.75666666666666,0.28554930520236604
1050,3,39.79333333333333,-105.11,0.37064975548183937
1048,3,38.55,-122.81333333333333,0.28987205722296444
1047,3,33.59666666666667,-117.24333333333334,0.4823915411361366
1046,3,33.943333333333335,-118.0,1.0965859126543454
1043,3,33.193333333333335,-117.24333333333334,0.9910135665303775
1042,3,33.166666666666664,-117.21666666666665,0.9911551796837138
1040,3,34.47,-117.34666666666665,0.3055720517518023
1039,3,34.51333333333333,-117.32666666666667,0.9815008042237214
1038,3,34.26,-119.21,0.0
843,3,37.8,-121.92,0.0
842,3,37.81666666666667,-121.99666666666667,0.47235546481417273
807,3,37.6,-122.39,0.0
799,3,35.34,-119.04,0.9070547897258939
798,3,35.376666666666665,-119.02,0.37064975548183937
1067,3,39.77333333333333,-105.04666666666667,0.4674727667111025
1066,3,39.68,-104.96666666666665,0.28526038395158865
1064,3,39.53333333333333,-105.3,1.0398351526237577
1061,3,38.89333333333334,-104.76333333333334,0.46968032785046904
1059,3,39.56666666666667,-104.91333333333334,0.9420781789294329
1058,3,39.57666666666666,-104.96333333333332,0.4679765775431215
1055,3,39.63666666666666,-106.52,0.37064975548183937
1054,3,39.65,-104.77666666666666,0.2853842595073095
1053,3,39.71,-104.82333333333332,1.2089487483142103
828,3,37.97,-121.99,1.1119492664455182
825,3,36.84,-119.69,0.8899074289479266
824,3,36.843333333333334,-119.73,0.37064975548183937
822,3,32.65333333333333,-117.06666666666666,0.9948105334331938
1086,3,39.70333333333334,-105.14,1.038004750948067
1085,3,39.68666666666667,-105.12,0.37064975548183937
1084,3,39.71333333333333,-105.08333333333333,0.9409226158625615
1081,3,40.39666666666667,-104.75,0.37064975548183937
1078,3,39.75,-105.21999999999998,0.0
1076,3,40.52333333333333,-105.07333333333332,0.4655730143270926
1075,3,39.88,-105.02666666666666,0.2844325499663951
1072,3,37.27,-107.88333333333333,0.29495961584681224
1071,3,39.63,-106.06,0.8564003992379557
1070,3,39.88333333333333,-104.98333333333333,0.9395148554131821
795,3,35.123333333333335,-120.60333333333334,0.9769949139959638
792,3,33.85333333333333,-117.79,0.37064975548183937
791,3,33.833333333333336,-117.93666666666667,0.9864421289621998
783,3,32.31,-110.89,0.0
809,3,34.22,-119.06666666666666,0.3064844708143195
808,3,33.92666666666667,-116.81,1.0967042585067526
778,3,33.38333333333333,-111.93,0.37064975548183937
775,3,34.86333333333334,-111.79666666666667,0.9789238911610113
774,3,33.67333333333334,-111.89999999999999,1.0991505837274473
773,3,33.78,-111.92,0.0
771,3,33.53666666666667,-111.92,1.447586748210007
769,3,34.59,-112.33666666666666,0.30513202309867055
765,3,33.63666666666666,-112.00666666666666,0.4822998687939561
1097,3,41.76,-72.67666666666668,1.38722045369496
1096,3,41.72,-72.76333333333334,1.203826522354236
1095,3,40.46666666666667,-106.82333333333332,0.9345903273818751
1094,3,39.51333333333333,-104.77,0.3706497554820752
1092,3,38.45333333333334,-107.87,0.37064975548160356
1091,3,40.19,-105.07333333333332,0.2831425618261353
1090,3,40.14666666666667,-105.13,0.37064975548160356
1089,3,39.61333333333334,-105.10000000000001,1.0389745222737226
1088,3,39.58,-105.13333333333333,0.2856729981452381
735,3,61.580000000000005,-149.41,0.0
734,3,61.23,-149.74333333333334,0.17839179048667542
733,3,61.14000000000001,-149.84666666666666,0.35780383119616355
1115,3,26.483333333333334,-81.79,0.37064975548183937
1114,3,26.53,-81.75666666666667,0.33162056235629145
1113,3,26.149999999999995,-80.32333333333332,0.33271127495317615
1108,3,26.05333333333333,-80.25,0.37064975548172147
1107,3,26.276666666666667,-80.2,1.1625153672708686
1101,3,39.74333333333333,-75.55333333333333,0.9406745519977645
762,3,33.57666666666666,-111.88333333333333,0.48243735060807874
759,3,33.67,-112.12,0.0
756,3,33.58,-111.98,0.0
753,3,33.32,-111.68666666666667,1.2243307566524237
752,3,33.42666666666667,-111.87333333333333,0.9893083176557287
750,3,33.46666666666667,-111.68,0.37064975548183937
779,3,33.35666666666666,-111.91000000000001,0.37064975548183937
728,3,25.040000000000003,121.45,0.0
723,3,23.0,120.21,0.0
718,3,23.03333333333333,120.23,0.37064975548172147
1132,3,30.53333333333333,-87.22333333333334,1.009177945269932
1131,3,30.47,-87.21333333333332,0.3194610926097984
1130,3,30.21666666666667,-85.87,1.1304233675761213
1129,3,28.49,-81.43,0.0
1126,3,29.163333333333338,-82.16666666666667,0.49207339860597205
1124,3,25.790000000000003,-80.21333333333332,0.3337310826679088
1119,3,27.236666666666665,-80.27,0.37064975548172147
1117,3,30.49,-81.68,0.0
748,3,32.34,-111.05,0.0
747,3,33.38,-112.17,0.0
746,3,33.67,-112.19666666666667,0.3084712291782278
743,3,33.27,-111.68333333333334,1.4493897966725087
742,3,33.38,-111.79333333333334,0.3095073592541964
710,3,23.5,120.45,1.111949266445636
709,3,24.070000000000004,120.54,1.0152628906290468
708,3,40.75,29.94333333333333,1.394987189130428
707,3,38.47666666666667,27.069999999999997,1.4121758434524334
706,3,38.39,27.046666666666667,0.2905159661778615
704,3,40.94,29.123333333333335,1.393532245453357
702,3,41.00333333333333,28.633333333333336,0.9301155979149486
701,3,41.0,28.886666666666667,1.2056483836398424
1145,3,33.82666666666666,-84.33,0.37064975548183937
1143,3,28.596666666666668,-81.36,1.1440949530014841
1142,3,26.706666666666667,-80.05,1.1592059721685353
1141,3,26.71666666666667,-80.08666666666666,0.49698897170397655
1140,3,28.05,-82.40666666666667,0.32711233275825197
1136,3,30.436666666666667,-84.25,1.1285164704445674
1134,3,27.23,-82.49333333333333,0.3295732062107411
1133,3,27.77333333333333,-82.63666666666667,1.0265701346908636
675,3,13.67,100.63333333333333,0.360150357971158
671,3,13.703333333333333,-89.23666666666666,1.0908586429611546
670,3,1.32,103.93,1.1119492664455919
669,3,1.3500000000000003,103.94,0.0
1161,3,19.7,-155.06666666666666,0.3489558271776068
1159,3,32.07666666666666,-81.09,0.37064975548183937
1158,3,32.0,-81.11666666666667,0.31432881936518536
1156,3,33.98,-84.42,1.4445072361045543
1154,3,33.53333333333333,-82.12333333333333,0.4825289160696668
1151,3,33.76333333333333,-84.35,0.3706497554820752
700,3,41.06,28.81,0.0
692,3,39.78333333333333,30.513333333333335,0.9403435570921569
691,3,40.19,29.06,1.111949266445754
690,3,36.85666666666666,30.75,1.0678158380663143
685,3,12.56,99.96,1.111949266445577
712,3,24.986666666666665,121.31,0.37064975548172147
654,3,55.82,37.5,0.0
653,3,55.75,37.54,0.0
1176,3,42.169999999999995,-88.33666666666666,1.2026394575129493
1175,3,47.71,-116.79,0.0
1174,3,43.65333333333333,-116.34999999999998,0.37064975548183937
1171,3,42.46,-92.33,0.0
1170,3,43.15,-93.25,0.8112400776148778
1168,3,42.02,-93.61666666666667,0.27535985801265056
1167,3,20.883333333333333,-156.68,0.3706497554819573
1165,3,20.886666666666667,-156.44666666666666,1.0632212199569366
683,3,17.406666666666666,102.79666666666667,1.0779889432505276
680,3,13.910000000000002,100.54666666666667,0.3597802805399797
679,3,13.826666666666668,100.68,0.37064975548183937
678,3,13.69,100.65000000000002,0.0
677,3,13.816666666666668,100.56,0.37064975548183937
676,3,13.833333333333334,100.57,0.37064975548183937
1199,3,39.96,-86.00666666666666,0.28410044540368556
1198,3,39.22333333333333,-85.89,1.0431577017923772
1197,3,39.97,-86.16000000000001,0.0
1196,3,39.16,-86.49666666666667,1.4070417443055592
1195,3,41.9,-88.33999999999999,1.1119492664450465
1192,3,41.36,-89.13,1.1119492664450465
1191,3,41.6,-87.84999999999998,0.0
1189,3,41.85666666666666,-87.97666666666667,0.9227530257431017
1188,3,41.85,-87.95,0.0
1187,3,41.76,-88.19666666666667,1.3872204536955905
1186,3,41.836666666666666,-88.00999999999999,1.0144937471897066
1183,3,41.88666666666666,-87.81,0.37064975548183937
662,3,59.64666666666667,17.93,0.37064975548183937
660,3,21.616666666666664,39.14333333333334,1.0597973108962346
659,3,24.679999999999996,46.68,0.0
657,3,55.70666666666667,37.626666666666665,1.1589342060814316
622,3,52.07666666666666,4.316666666666666,0.8262232310483323
648,3,18.46,-66.08,1.0547338551231105
647,3,18.423333333333336,-66.07,0.37064975548172147
646,3,53.43,14.550000000000002,0.0
639,3,14.68,121.08333333333333,0.35855036568011484
637,3,14.733333333333334,121.06,0.37064975548183937
1212,3,38.97,-95.29666666666667,0.28817105426670914
1211,3,38.94,-95.25,1.4086916060045607
1210,3,40.42,-86.91000000000001,0.8465403468621425
1209,3,41.63,-86.23333333333333,0.2770422919220262
1208,3,41.69,-86.24333333333334,1.2039037610507568
1207,3,41.47,-87.31,0.8331864372048038
1206,3,39.91,-86.14,0.0
1205,3,39.9,-86.04666666666667,1.4014592023431132
1204,3,39.73,-86.27,0.0
1200,3,41.11666666666667,-85.14,0.37064975548183937
1230,3,42.54666666666666,-70.94333333333333,0.916755833069438
616,3,1.53,110.36,1.1119492664455846
607,3,3.42,101.79,0.0
1228,3,42.22,-71.02333333333333,0.2744921175924709
1225,3,32.443333333333335,-93.71999999999998,0.3706497554820752
1223,3,32.556666666666665,-93.71,0.3706497554820752
1222,3,39.083333333333336,-84.48,1.4076172192021283
1221,3,38.22,-85.58666666666666,1.212644023598996
1218,3,38.29333333333333,-85.56333333333333,0.9524842737661201
1216,3,39.056666666666665,-84.66,0.37064975548183937
1214,3,37.72333333333333,-97.46,0.37064975548183937
1213,3,37.68666666666667,-97.24666666666667,0.9572624844072024
634,3,14.56,121.08,0.0
628,3,-12.15,-76.98333333333333,0.362347177870747
625,3,-16.4,-71.54,0.0
624,3,25.99,56.25,0.0
604,3,18.003333333333334,-92.94666666666667,1.0756674858258224
603,3,22.136666666666667,-101.02666666666666,1.057290103610896
602,3,23.24,-106.44666666666667,0.34057526833809265
597,3,25.676666666666666,-100.34666666666665,0.4989723129154113
596,3,25.679999999999996,-100.27666666666666,0.3340400645161927
593,3,19.636666666666667,-99.09999999999998,0.37064975548183937
592,3,20.68,-103.43,0.0
591,3,20.73,-103.44,1.0399603626892107
589,3,20.52,-103.3,0.0
1244,3,39.406666666666666,-76.94666666666667,0.4684038627314923
1243,3,39.20333333333334,-76.81,1.043371380953582
1242,3,38.97333333333333,-76.94666666666667,0.46948064149480184
1241,3,38.946666666666665,-76.73,1.4086666436033053
1239,3,39.52666666666667,-76.35,0.37064975548183937
1238,3,39.373333333333335,-76.46,1.0415524818130983
1231,3,42.4,-71.07666666666667,0.27370829127928453
1264,3,42.85,-85.62333333333333,0.271736923901486
1263,3,42.54,-83.79333333333334,0.27309678056624387
1262,3,42.70666666666667,-83.3,1.379898337816848
1260,3,42.24333333333333,-83.67666666666668,0.4611588650486471
1259,3,42.24,-83.77,0.0
1258,3,43.656666666666666,-70.25333333333333,0.4574884227052132
1256,3,44.833333333333336,-68.74333333333333,0.8963806238480677
1255,3,38.626666666666665,-76.92333333333333,0.47035274521978593
1252,3,39.15,-77.06,0.0
1250,3,38.78666666666667,-77.01,1.047758474851211
1249,3,39.09,-76.86,1.4075671990251688
1248,3,38.53666666666667,-76.98,0.37064975548183937
1246,3,39.03666666666667,-76.68,0.37064975548183937
587,3,16.86,-99.87,0.0
579,3,19.49,-99.13,0.0
575,3,25.45,-100.98333333333333,1.4981696991267686
571,3,33.86,35.53333333333333,0.30778809884525343
568,3,29.2,48.093333333333334,1.2332899241286808
566,3,29.19,47.580000000000005,0.0
